gTRKInterruptVectorTable = .init:0x80004000; // type:label scope:global
Ucs5E = .data:0x80293D90; // type:object size:0x200 scope:local
Ucs5F = .data:0x80293F90; // type:object size:0x200 scope:local
Ucs60 = .data:0x80294190; // type:object size:0x200 scope:local
Ucs61 = .data:0x80294390; // type:object size:0x200 scope:local
Ucs62 = .data:0x80294590; // type:object size:0x200 scope:local
Ucs63 = .data:0x80294790; // type:object size:0x200 scope:local
Ucs64 = .data:0x80294990; // type:object size:0x200 scope:local
Ucs65 = .data:0x80294B90; // type:object size:0x200 scope:local
Ucs66 = .data:0x80294D90; // type:object size:0x200 scope:local
Ucs67 = .data:0x80294F90; // type:object size:0x200 scope:local
Ucs68 = .data:0x80295190; // type:object size:0x200 scope:local
Ucs69 = .data:0x80295390; // type:object size:0x200 scope:local
Ucs6A = .data:0x80295590; // type:object size:0x200 scope:local
Ucs6B = .data:0x80295790; // type:object size:0x200 scope:local
Ucs6C = .data:0x80295990; // type:object size:0x200 scope:local
Ucs6D = .data:0x80295B90; // type:object size:0x200 scope:local
Ucs6E = .data:0x80295D90; // type:object size:0x200 scope:local
Ucs6F = .data:0x80295F90; // type:object size:0x200 scope:local
Ucs70 = .data:0x80296190; // type:object size:0x200 scope:local
Ucs71 = .data:0x80296390; // type:object size:0x200 scope:local
Ucs72 = .data:0x80296590; // type:object size:0x200 scope:local
Ucs73 = .data:0x80296790; // type:object size:0x200 scope:local
Ucs74 = .data:0x80296990; // type:object size:0x200 scope:local
Ucs75 = .data:0x80296B90; // type:object size:0x200 scope:local
Ucs76 = .data:0x80296D90; // type:object size:0x200 scope:local
Ucs77 = .data:0x80296F90; // type:object size:0x200 scope:local
Ucs78 = .data:0x80297190; // type:object size:0x200 scope:local
Ucs79 = .data:0x80297390; // type:object size:0x200 scope:local
Ucs7A = .data:0x80297590; // type:object size:0x200 scope:local
Ucs7B = .data:0x80297790; // type:object size:0x200 scope:local
Ucs7C = .data:0x80297990; // type:object size:0x200 scope:local
Ucs7D = .data:0x80297B90; // type:object size:0x200 scope:local
Ucs7E = .data:0x80297D90; // type:object size:0x200 scope:local
Ucs7F = .data:0x80297F90; // type:object size:0x200 scope:local
Ucs80 = .data:0x80298190; // type:object size:0x200 scope:local
Ucs81 = .data:0x80298390; // type:object size:0x200 scope:local
Ucs82 = .data:0x80298590; // type:object size:0x200 scope:local
Ucs83 = .data:0x80298790; // type:object size:0x200 scope:local
Ucs84 = .data:0x80298990; // type:object size:0x200 scope:local
Ucs85 = .data:0x80298B90; // type:object size:0x200 scope:local
Ucs86 = .data:0x80298D90; // type:object size:0x200 scope:local
Ucs87 = .data:0x80298F90; // type:object size:0x200 scope:local
Ucs88 = .data:0x80299190; // type:object size:0x200 scope:local
Ucs89 = .data:0x80299390; // type:object size:0x200 scope:local
Ucs8A = .data:0x80299590; // type:object size:0x200 scope:local
Ucs8B = .data:0x80299790; // type:object size:0x200 scope:local
Ucs8C = .data:0x80299990; // type:object size:0x200 scope:local
Ucs8D = .data:0x80299B90; // type:object size:0x200 scope:local
Ucs8E = .data:0x80299D90; // type:object size:0x200 scope:local
Ucs8F = .data:0x80299F90; // type:object size:0x200 scope:local
Ucs90 = .data:0x8029A190; // type:object size:0x200 scope:local
Ucs91 = .data:0x8029A390; // type:object size:0x200 scope:local
Ucs92 = .data:0x8029A590; // type:object size:0x200 scope:local
Ucs93 = .data:0x8029A790; // type:object size:0x200 scope:local
Ucs94 = .data:0x8029A990; // type:object size:0x200 scope:local
Ucs95 = .data:0x8029AB90; // type:object size:0x200 scope:local
Ucs96 = .data:0x8029AD90; // type:object size:0x200 scope:local
Ucs97 = .data:0x8029AF90; // type:object size:0x200 scope:local
Ucs98 = .data:0x8029B190; // type:object size:0x200 scope:local
Ucs99 = .data:0x8029B390; // type:object size:0x200 scope:local
Ucs9A = .data:0x8029B590; // type:object size:0x200 scope:local
Ucs9B = .data:0x8029B790; // type:object size:0x200 scope:local
Ucs9C = .data:0x8029B990; // type:object size:0x200 scope:local
Ucs9D = .data:0x8029BB90; // type:object size:0x200 scope:local
Ucs9E = .data:0x8029BD90; // type:object size:0x200 scope:local
Ucs9F = .data:0x8029BF90; // type:object size:0x200 scope:local
UcsFF = .data:0x8029C190; // type:object size:0x200 scope:local
UcsSjisTable = .data:0x8029C390; // type:object size:0x400 scope:local
@955 = .data:0x8029C790; // type:object size:0x13 scope:local data:string
@956 = .data:0x8029C7A4; // type:object size:0x13 scope:local data:string
lbl_8029C7B8 = .data:0x8029C7B8; // type:object size:0xC data:string
lbl_8029C7C4 = .data:0x8029C7C4; // type:object size:0x37 data:string
lbl_8029C7FC = .data:0x8029C7FC; // type:object size:0x35 data:string
lbl_8029C834 = .data:0x8029C834; // type:object size:0x22 data:string
lbl_8029C858 = .data:0x8029C858; // type:object size:0x2B data:string
jumptable_8029C884 = .data:0x8029C884; // type:object size:0x1C scope:local
lbl_8029C8A0 = .data:0x8029C8A0; // type:object size:0x28 data:string
@1040 = .data:0x8029C8C8; // type:object size:0x32 scope:local data:string
lbl_8029C8FC = .data:0x8029C8FC; // type:object size:0x32 data:string
lbl_8029C930 = .data:0x8029C930; // type:object size:0x3F data:string
lbl_8029C970 = .data:0x8029C970; // type:object size:0x16 data:string
lbl_8029C988 = .data:0x8029C988; // type:object size:0x14 data:string
lbl_8029C99C = .data:0x8029C99C; // type:object size:0x16 data:string
lbl_8029C9B4 = .data:0x8029C9B4; // type:object size:0x15 data:string
lbl_8029C9CC = .data:0x8029C9CC; // type:object size:0x15 data:string
lbl_8029C9E4 = .data:0x8029C9E4; // type:object size:0x1A data:string
lbl_8029CA00 = .data:0x8029CA00; // type:object size:0x15 data:string
lbl_8029CA18 = .data:0x8029CA18; // type:object size:0x11 data:string
lbl_8029CA30 = .data:0x8029CA30; // type:object size:0x1A data:string
lbl_8029CA50 = .data:0x8029CA50; // type:object size:0x11 data:string
@1547 = .data:0x8029CA64; // type:object size:0xD scope:local data:string
@1549 = .data:0x8029CA74; // type:object size:0x1B scope:local data:string
lbl_8029CA90 = .data:0x8029CA90; // type:object size:0x16 data:string
lbl_8029CAA8 = .data:0x8029CAA8; // type:object size:0x19 data:string
lbl_8029CAC4 = .data:0x8029CAC4; // type:object size:0x26 data:string
lbl_8029CAEC = .data:0x8029CAEC; // type:object size:0xB data:string
lbl_8029CAF8 = .data:0x8029CAF8; // type:object size:0x2C data:string
lbl_8029CB24 = .data:0x8029CB24; // type:object size:0x2E data:string
lbl_8029CB54 = .data:0x8029CB54; // type:object size:0x2E data:string
lbl_8029CB84 = .data:0x8029CB84; // type:object size:0x24 data:string
lbl_8029CBA8 = .data:0x8029CBA8; // type:object size:0x41 data:string
lbl_8029CBEC = .data:0x8029CBEC; // type:object size:0x41 data:string
lbl_8029CC30 = .data:0x8029CC30; // type:object size:0x49 data:string
lbl_8029CC80 = .data:0x8029CC80; // type:object size:0x48 data:string
ShutdownFunctionInfo = .data:0x8029CCC8; // type:object size:0x10 scope:local
lbl_8029CCD8 = .data:0x8029CCD8; // type:object size:0x47 data:string
lbl_8029CD20 = .data:0x8029CD20; // type:object size:0x9 data:string
lbl_8029CD2C = .data:0x8029CD2C; // type:object size:0x9 data:string
lbl_8029CD38 = .data:0x8029CD38; // type:object size:0x9 data:string
lbl_8029CD44 = .data:0x8029CD44; // type:object size:0x9 data:string
lbl_8029CD50 = .data:0x8029CD50; // type:object size:0x9 data:string
lbl_8029CD5C = .data:0x8029CD5C; // type:object size:0x9 data:string
NameAndIDTbl = .data:0x8029CD68; // type:object size:0x120 scope:local data:4byte
jumptable_8029CE88 = .data:0x8029CE88; // type:object size:0x28 scope:local
ProductAreaAndStringTbl = .data:0x8029CEB0; // type:object size:0x41 scope:local data:byte
ProductGameRegionAndStringTbl = .data:0x8029CEF8; // type:object size:0x10 scope:local data:byte
lbl_8029CF08 = .data:0x8029CF08; // type:object size:0x47 data:string
Si = .data:0x8029CF50; // type:object size:0x14 scope:local data:4byte
Type = .data:0x8029CF68; // type:object size:0x10 scope:local data:4byte
XYNTSC = .data:0x8029CF78; // type:object size:0x30 scope:local data:byte
XYPAL = .data:0x8029CFA8; // type:object size:0x30 scope:local
lbl_8029CFD8 = .data:0x8029CFD8; // type:object size:0x33 data:string
lbl_8029D010 = .data:0x8029D010; // type:object size:0x48 data:string
lbl_8029D058 = .data:0x8029D058; // type:object size:0x2B data:string
lbl_8029D088 = .data:0x8029D088; // type:object size:0xA data:string
lbl_8029D094 = .data:0x8029D094; // type:object size:0x2E data:string
lbl_8029D0C4 = .data:0x8029D0C4; // type:object size:0x1D data:string
lbl_8029D0E4 = .data:0x8029D0E4; // type:object size:0x16 data:string
lbl_8029D0FC = .data:0x8029D0FC; // type:object size:0x12 data:string
lbl_8029D110 = .data:0x8029D110; // type:object size:0x20 data:string
lbl_8029D130 = .data:0x8029D130; // type:object size:0x20 data:string
lbl_8029D150 = .data:0x8029D150; // type:object size:0x28 data:string
lbl_8029D178 = .data:0x8029D178; // type:object size:0x18 data:string
lbl_8029D190 = .data:0x8029D190; // type:object size:0x1E data:string
lbl_8029D1B0 = .data:0x8029D1B0; // type:object size:0x14 data:string
lbl_8029D1C4 = .data:0x8029D1C4; // type:object size:0x16 data:string
lbl_8029D1DC = .data:0x8029D1DC; // type:object size:0x24 data:string
lbl_8029D200 = .data:0x8029D200; // type:object size:0x22 data:string
lbl_8029D224 = .data:0x8029D224; // type:object size:0x12 data:string
lbl_8029D238 = .data:0x8029D238; // type:object size:0x11 data:string
lbl_8029D24C = .data:0x8029D24C; // type:object size:0x19 data:string
lbl_8029D268 = .data:0x8029D268; // type:object size:0xC data:string
lbl_8029D274 = .data:0x8029D274; // type:object size:0x27 data:string
lbl_8029D29C = .data:0x8029D29C; // type:object size:0xD data:string
lbl_8029D2AC = .data:0x8029D2AC; // type:object size:0x1A data:string
lbl_8029D2C8 = .data:0x8029D2C8; // type:object size:0x25 data:string
lbl_8029D2F0 = .data:0x8029D2F0; // type:object size:0x1F data:string
lbl_8029D310 = .data:0x8029D310; // type:object size:0x22 data:string
lbl_8029D334 = .data:0x8029D334; // type:object size:0x24 data:string
lbl_8029D358 = .data:0x8029D358; // type:object size:0x1D data:string
lbl_8029D378 = .data:0x8029D378; // type:object size:0x29 data:string
lbl_8029D3A4 = .data:0x8029D3A4; // type:object size:0x24 data:string
lbl_8029D3C8 = .data:0x8029D3C8; // type:object size:0x1A data:string
lbl_8029D3E4 = .data:0x8029D3E4; // type:object size:0x1D data:string
lbl_8029D404 = .data:0x8029D404; // type:object size:0x27 data:string
lbl_8029D42C = .data:0x8029D42C; // type:object size:0x24 data:string
lbl_8029D450 = .data:0x8029D450; // type:object size:0x1D data:string
lbl_8029D470 = .data:0x8029D470; // type:object size:0x17 data:string
lbl_8029D488 = .data:0x8029D488; // type:object size:0x22 data:string
lbl_8029D4AC = .data:0x8029D4AC; // type:object size:0x2F data:string
lbl_8029D4DC = .data:0x8029D4DC; // type:object size:0x1F data:string
lbl_8029D4FC = .data:0x8029D4FC; // type:object size:0x15 data:string
lbl_8029D514 = .data:0x8029D514; // type:object size:0x23 data:string
lbl_8029D538 = .data:0x8029D538; // type:object size:0x14 data:string
lbl_8029D54C = .data:0x8029D54C; // type:object size:0x26 data:string
lbl_8029D578 = .data:0x8029D578; // type:object size:0x18 data:string
lbl_8029D590 = .data:0x8029D590; // type:object size:0x19 data:string
lbl_8029D5AC = .data:0x8029D5AC; // type:object size:0xD data:string
lbl_8029D5C0 = .data:0x8029D5C0; // type:object size:0x20 data:string
lbl_8029D5E0 = .data:0x8029D5E0; // type:object size:0x11 data:string
lbl_8029D5F4 = .data:0x8029D5F4; // type:object size:0x1B data:string
lbl_8029D610 = .data:0x8029D610; // type:object size:0x25 data:string
lbl_8029D638 = .data:0x8029D638; // type:object size:0x1A data:string
lbl_8029D654 = .data:0x8029D654; // type:object size:0x17 data:string
lbl_8029D66C = .data:0x8029D66C; // type:object size:0x2D data:string
lbl_8029D69C = .data:0x8029D69C; // type:object size:0x25 data:string
lbl_8029D6C4 = .data:0x8029D6C4; // type:object size:0x11 data:string
lbl_8029D6D8 = .data:0x8029D6D8; // type:object size:0x39 data:string
lbl_8029D718 = .data:0x8029D718; // type:object size:0x47 data:string
timing = .data:0x8029D760; // type:object size:0x1A2 scope:local
taps = .data:0x8029D904; // type:object size:0x32 scope:local data:2byte
GXPal528Prog = .data:0x8029D938; // type:object size:0x3C
GXPal528ProgSoft = .data:0x8029D974; // type:object size:0x3C
GXPal524ProgAa = .data:0x8029D9B0; // type:object size:0x3C
ShutdownFunctionInfo = .data:0x8029D9F0; // type:object size:0x10 scope:local
jumptable_8029DA00 = .data:0x8029DA00; // type:object size:0x24 scope:local
jumptable_8029DA24 = .data:0x8029DA24; // type:object size:0x8C scope:local
jumptable_8029DAB0 = .data:0x8029DAB0; // type:object size:0x24 scope:local
lbl_8029DAD4 = .data:0x8029DAD4; // type:object size:0x29 data:string
lbl_8029DB00 = .data:0x8029DB00; // type:object size:0x29 data:string
lbl_8029DB2C = .data:0x8029DB2C; // type:object size:0x29 data:string
lbl_8029DB58 = .data:0x8029DB58; // type:object size:0x29 data:string
lbl_8029DB84 = .data:0x8029DB84; // type:object size:0x29 data:string
lbl_8029DBB0 = .data:0x8029DBB0; // type:object size:0x29 data:string
lbl_8029DBDC = .data:0x8029DBDC; // type:object size:0x4B data:string
@4022 = .data:0x8029DC28; // type:object size:0x24 scope:local
jumptable_8029DC4C = .data:0x8029DC4C; // type:object size:0x24 scope:local
gammaSet = .data:0x8029DC70; // type:object size:0x41E scope:local
VINtscACPType1 = .data:0x8029E090; // type:object size:0x1A
VINtscACPType2 = .data:0x8029E0AC; // type:object size:0x1A
VINtscACPType3 = .data:0x8029E0C8; // type:object size:0x1A
VIPalACPType1 = .data:0x8029E0E4; // type:object size:0x1A
VIPalACPType2 = .data:0x8029E100; // type:object size:0x1A
VIPalACPType3 = .data:0x8029E11C; // type:object size:0x1A
VIEurgb60ACPType1 = .data:0x8029E138; // type:object size:0x1A
VIEurgb60ACPType2 = .data:0x8029E154; // type:object size:0x1A
VIEurgb60ACPType3 = .data:0x8029E170; // type:object size:0x1A
VIMpalACPType1 = .data:0x8029E18C; // type:object size:0x1A
VIMpalACPType2 = .data:0x8029E1A8; // type:object size:0x1A
VIMpalACPType3 = .data:0x8029E1C4; // type:object size:0x1A
VIProgressiveACPType = .data:0x8029E1E0; // type:object size:0x1A
lbl_8029E200 = .data:0x8029E200; // type:object size:0x49 data:string
lbl_8029E24C = .data:0x8029E24C; // type:object size:0x1C data:string
lbl_8029E268 = .data:0x8029E268; // type:object size:0x1B data:string
lbl_8029E284 = .data:0x8029E284; // type:object size:0x2F data:string
lbl_8029E2B4 = .data:0x8029E2B4; // type:object size:0x27 data:string
ShutdownFunctionInfo = .data:0x8029E2E0; // type:object size:0x10 scope:local
lbl_8029E2F0 = .data:0x8029E2F0; // type:object size:0x13 data:string
lbl_8029E304 = .data:0x8029E304; // type:object size:0x24 data:string
lbl_8029E328 = .data:0x8029E328; // type:object size:0x28 data:string
lbl_8029E350 = .data:0x8029E350; // type:object size:0x18 data:string
lbl_8029E368 = .data:0x8029E368; // type:object size:0xC data:string
lbl_8029E374 = .data:0x8029E374; // type:object size:0x37 data:string
lbl_8029E3AC = .data:0x8029E3AC; // type:object size:0x9 data:string
lbl_8029E3B5 = .data:0x8029E3B5; // type:object size:0x4 data:string
lbl_8029E3BC = .data:0x8029E3BC; // type:object size:0x16 data:string
lbl_8029E3D4 = .data:0x8029E3D4; // type:object size:0x11 data:string
lbl_8029E3E8 = .data:0x8029E3E8; // type:object size:0x16 data:string
lbl_8029E400 = .data:0x8029E400; // type:object size:0x18 data:string
lbl_8029E418 = .data:0x8029E418; // type:object size:0x43 data:string
lbl_8029E460 = .data:0x8029E460; // type:object size:0x18 data:string
lbl_8029E478 = .data:0x8029E478; // type:object size:0x29 data:string
lbl_8029E4A4 = .data:0x8029E4A4; // type:object size:0x1B data:string
lbl_8029E4C0 = .data:0x8029E4C0; // type:object size:0x1A data:string
lbl_8029E4DC = .data:0x8029E4DC; // type:object size:0x1C data:string
lbl_8029E4F8 = .data:0x8029E4F8; // type:object size:0x1A data:string
lbl_8029E514 = .data:0x8029E514; // type:object size:0x1B data:string
jumptable_8029E530 = .data:0x8029E530; // type:object size:0x28 scope:local
__a1_input_reports_array = .data:0x8029E558; // type:object size:0x80
checkInvalidData = .data:0x8029E5D8; // type:object size:0x15 scope:local
lbl_8029E5F0 = .data:0x8029E5F0; // type:object size:0x2C data:string
lbl_8029E61C = .data:0x8029E61C; // type:object size:0x14 data:string
lbl_8029E630 = .data:0x8029E630; // type:object size:0x18 data:string
lbl_8029E648 = .data:0x8029E648; // type:object size:0x41 data:string
lbl_8029E68C = .data:0x8029E68C; // type:object size:0x12 data:string
lbl_8029E6A0 = .data:0x8029E6A0; // type:object size:0x1E data:string
lbl_8029E6C0 = .data:0x8029E6C0; // type:object size:0x1E data:string
lbl_8029E6E0 = .data:0x8029E6E0; // type:object size:0x1C data:string
lbl_8029E6FC = .data:0x8029E6FC; // type:object size:0x1C data:string
lbl_8029E718 = .data:0x8029E718; // type:object size:0xE data:string
lbl_8029E728 = .data:0x8029E728; // type:object size:0xC data:string
lbl_8029E738 = .data:0x8029E738; // type:object size:0x10 data:string
lbl_8029E748 = .data:0x8029E748; // type:object size:0x28 data:string
lbl_8029E770 = .data:0x8029E770; // type:object size:0x28 data:string
lbl_8029E798 = .data:0x8029E798; // type:object size:0x19 data:string
lbl_8029E7B4 = .data:0x8029E7B4; // type:object size:0x12 data:string
lbl_8029E7C8 = .data:0x8029E7C8; // type:object size:0x2E data:string
lbl_8029E7F8 = .data:0x8029E7F8; // type:object size:0x2E data:string
lbl_8029E828 = .data:0x8029E828; // type:object size:0x27 data:string
lbl_8029E850 = .data:0x8029E850; // type:object size:0x27 data:string
lbl_8029E878 = .data:0x8029E878; // type:object size:0x27 data:string
lbl_8029E8A0 = .data:0x8029E8A0; // type:object size:0x27 data:string
lbl_8029E8C8 = .data:0x8029E8C8; // type:object size:0x27 data:string
lbl_8029E8F0 = .data:0x8029E8F0; // type:object size:0x27 data:string
lbl_8029E918 = .data:0x8029E918; // type:object size:0x16 data:string
lbl_8029E930 = .data:0x8029E930; // type:object size:0x16 data:string
