fn_1_0 = .text:0x805103B4; // type:function size:0x1C
lbl_1_rodata_170CC = .rodata:0x808A67EC; // type:object size:0x4 data:string
lbl_1_rodata_170D0 = .rodata:0x808A67F0; // type:object size:0x8 data:string
lbl_1_rodata_170D8 = .rodata:0x808A67F8; // type:object size:0xB data:string
lbl_1_rodata_170E8 = .rodata:0x808A6808; // type:object size:0x8 data:string
lbl_1_rodata_170F0 = .rodata:0x808A6810; // type:object size:0x7 data:string
lbl_1_rodata_170F8 = .rodata:0x808A6818; // type:object size:0x7 data:string
lbl_1_rodata_17100 = .rodata:0x808A6820; // type:object size:0x7 data:string
lbl_1_rodata_17108 = .rodata:0x808A6828; // type:object size:0x8 data:string
lbl_1_rodata_17110 = .rodata:0x808A6830; // type:object size:0x9 data:string
lbl_1_rodata_17120 = .rodata:0x808A6840; // type:object size:0x8 data:string
lbl_1_rodata_17128 = .rodata:0x808A6848; // type:object size:0x9 data:string
lbl_1_rodata_17134 = .rodata:0x808A6854; // type:object size:0x9 data:string
lbl_1_rodata_17140 = .rodata:0x808A6860; // type:object size:0x9 data:string
lbl_1_rodata_1714C = .rodata:0x808A686C; // type:object size:0x9 data:string
lbl_1_rodata_17158 = .rodata:0x808A6878; // type:object size:0x9 data:string
lbl_1_rodata_17164 = .rodata:0x808A6884; // type:object size:0x9 data:string
lbl_1_rodata_17170 = .rodata:0x808A6890; // type:object size:0x9 data:string
lbl_1_rodata_1717C = .rodata:0x808A689C; // type:object size:0x9 data:string
lbl_1_rodata_17188 = .rodata:0x808A68A8; // type:object size:0x8 data:string
lbl_1_rodata_17190 = .rodata:0x808A68B0; // type:object size:0x9 data:string
lbl_1_rodata_171A0 = .rodata:0x808A68C0; // type:object size:0x8 data:string
lbl_1_rodata_171A8 = .rodata:0x808A68C8; // type:object size:0x9 data:string
lbl_1_rodata_171B8 = .rodata:0x808A68D8; // type:object size:0x8 data:string
lbl_1_rodata_171C0 = .rodata:0x808A68E0; // type:object size:0x5 data:string
lbl_1_rodata_171C8 = .rodata:0x808A68E8; // type:object size:0x800
lbl_1_rodata_179C8 = .rodata:0x808A70E8; // type:object size:0x10 align:4 data:float
lbl_1_rodata_179D8 = .rodata:0x808A70F8; // type:object size:0x4 align:4 data:float
lbl_1_rodata_179DC = .rodata:0x808A70FC; // type:object size:0x8 align:4 data:float
lbl_1_rodata_179E4 = .rodata:0x808A7104; // type:object size:0x4 align:4 data:float
lbl_1_rodata_179E8 = .rodata:0x808A7108; // type:object size:0x8 align:4 data:float
lbl_1_rodata_179F0 = .rodata:0x808A7110; // type:object size:0x8 align:4 data:float
lbl_1_rodata_179F8 = .rodata:0x808A7118; // type:object size:0x4 align:4 data:float
lbl_1_rodata_17A00 = .rodata:0x808A7120; // type:object size:0x14 align:8
lbl_1_rodata_17A14 = .rodata:0x808A7134; // type:object size:0x7 data:string
lbl_1_rodata_17A1C = .rodata:0x808A713C; // type:object size:0x7 data:string
lbl_1_rodata_17A24 = .rodata:0x808A7144; // type:object size:0x7 data:string
lbl_1_rodata_17A2C = .rodata:0x808A714C; // type:object size:0xC data:4byte
lbl_1_rodata_17A38 = .rodata:0x808A7158; // type:object size:0x9 data:string
lbl_1_rodata_17A44 = .rodata:0x808A7164; // type:object size:0x5 data:string
lbl_1_rodata_17A4C = .rodata:0x808A716C; // type:object size:0x7 data:string
lbl_1_rodata_17A54 = .rodata:0x808A7174; // type:object size:0x10 data:4byte
lbl_1_rodata_17A64 = .rodata:0x808A7184; // type:object size:0x10 align:4 data:float
lbl_1_rodata_17A74 = .rodata:0x808A7194; // type:object size:0xF4 align:4 data:float
lbl_1_rodata_17B68 = .rodata:0x808A7288; // type:object size:0x178
lbl_1_rodata_17CE0 = .rodata:0x808A7400; // type:object size:0x4 align:4 data:float
lbl_1_rodata_17CE4 = .rodata:0x808A7404; // type:object size:0xE data:string
lbl_1_rodata_17CF4 = .rodata:0x808A7414; // type:object size:0xD data:string
lbl_1_rodata_17D04 = .rodata:0x808A7424; // type:object size:0xE data:string
lbl_1_rodata_17D14 = .rodata:0x808A7434; // type:object size:0xD data:string
lbl_1_rodata_17D24 = .rodata:0x808A7444; // type:object size:0xE data:string
lbl_1_rodata_17D34 = .rodata:0x808A7454; // type:object size:0x5C
lbl_1_rodata_17D90 = .rodata:0x808A74B0; // type:object size:0x10 align:4 data:float
lbl_1_rodata_17DA0 = .rodata:0x808A74C0; // type:object size:0x4 align:4 data:float
lbl_1_rodata_17DA4 = .rodata:0x808A74C4; // type:object size:0x4 align:4 data:float
lbl_1_rodata_17DA8 = .rodata:0x808A74C8; // type:object size:0x4 align:4 data:float
lbl_1_rodata_17DAC = .rodata:0x808A74CC; // type:object size:0x4 align:4 data:float
lbl_1_rodata_17DB0 = .rodata:0x808A74D0; // type:object size:0x4 align:4 data:float
lbl_1_rodata_17DB4 = .rodata:0x808A74D4; // type:object size:0x8C align:4 data:float
lbl_1_rodata_17E40 = .rodata:0x808A7560; // type:object size:0x3C align:4 data:float
lbl_1_rodata_17E7C = .rodata:0x808A759C; // type:object size:0x4 align:4 data:float
lbl_1_rodata_17E80 = .rodata:0x808A75A0; // type:object size:0x4 align:4 data:float
lbl_1_rodata_17E84 = .rodata:0x808A75A4; // type:object size:0x1C align:4 data:float
lbl_1_rodata_17EA0 = .rodata:0x808A75C0; // type:object size:0x18
lbl_1_rodata_17EB8 = .rodata:0x808A75D8; // type:object size:0x28 align:4 data:float
lbl_1_rodata_17EE0 = .rodata:0x808A7600; // type:object size:0x28
lbl_1_rodata_17F08 = .rodata:0x808A7628; // type:object size:0x20 align:4 data:float
lbl_1_rodata_17F28 = .rodata:0x808A7648; // type:object size:0x38
lbl_1_rodata_17F60 = .rodata:0x808A7680; // type:object size:0x4 align:4 data:float
lbl_1_rodata_17F64 = .rodata:0x808A7684; // type:object size:0x4 align:4 data:float
lbl_1_rodata_17F68 = .rodata:0x808A7688; // type:object size:0x10 align:4 data:float
lbl_1_rodata_17F78 = .rodata:0x808A7698; // type:object size:0x64 align:4 data:float
lbl_1_rodata_17FDC = .rodata:0x808A76FC; // type:object size:0x8 align:4 data:float
lbl_1_rodata_17FE4 = .rodata:0x808A7704; // type:object size:0x10 align:4 data:float
lbl_1_rodata_17FF4 = .rodata:0x808A7714; // type:object size:0x2C align:4 data:float
lbl_1_rodata_18020 = .rodata:0x808A7740; // type:object size:0x8 align:8 data:double
lbl_1_rodata_18028 = .rodata:0x808A7748; // type:object size:0x8 align:4 data:float
lbl_1_rodata_18030 = .rodata:0x808A7750; // type:object size:0x18 align:4 data:float
lbl_1_rodata_18048 = .rodata:0x808A7768; // type:object size:0x44 align:4 data:float
lbl_1_rodata_1808C = .rodata:0x808A77AC; // type:object size:0x2C
lbl_1_rodata_180B8 = .rodata:0x808A77D8; // type:object size:0x2C align:4 data:float
lbl_1_rodata_180E4 = .rodata:0x808A7804; // type:object size:0x14 align:4 data:float
lbl_1_rodata_180F8 = .rodata:0x808A7818; // type:object size:0x5 data:string
lbl_1_rodata_18100 = .rodata:0x808A7820; // type:object size:0x5 data:string
lbl_1_rodata_18108 = .rodata:0x808A7828; // type:object size:0x7 data:string
lbl_1_rodata_18110 = .rodata:0x808A7830; // type:object size:0x5 data:string
lbl_1_rodata_18118 = .rodata:0x808A7838; // type:object size:0xD data:string
lbl_1_rodata_18128 = .rodata:0x808A7848; // type:object size:0x7 data:string
lbl_1_rodata_18130 = .rodata:0x808A7850; // type:object size:0xD data:string
lbl_1_rodata_18140 = .rodata:0x808A7860; // type:object size:0x9 data:string
lbl_1_rodata_1814C = .rodata:0x808A786C; // type:object size:0x9 data:string
lbl_1_rodata_18158 = .rodata:0x808A7878; // type:object size:0xB data:string
lbl_1_rodata_18164 = .rodata:0x808A7884; // type:object size:0x3 data:string
lbl_1_rodata_18168 = .rodata:0x808A7888; // type:object size:0x3 data:string
lbl_1_rodata_1816C = .rodata:0x808A788C; // type:object size:0x7 data:string
lbl_1_rodata_18178 = .rodata:0x808A7898; // type:object size:0x4C
lbl_1_rodata_181C4 = .rodata:0x808A78E4; // type:object size:0x17C
lbl_1_rodata_18340 = .rodata:0x808A7A60; // type:object size:0x28 align:4 data:float
lbl_1_rodata_18368 = .rodata:0x808A7A88; // type:object size:0x5 data:string
lbl_1_rodata_18370 = .rodata:0x808A7A90; // type:object size:0x5 data:string
lbl_1_rodata_18378 = .rodata:0x808A7A98; // type:object size:0x3 data:string
lbl_1_rodata_1837C = .rodata:0x808A7A9C; // type:object size:0x3 data:string
lbl_1_rodata_18380 = .rodata:0x808A7AA0; // type:object size:0x7 data:string
lbl_1_rodata_18388 = .rodata:0x808A7AA8; // type:object size:0x9 data:string
lbl_1_rodata_18394 = .rodata:0x808A7AB4; // type:object size:0x9 data:string
lbl_1_rodata_183A0 = .rodata:0x808A7AC0; // type:object size:0xB data:string
lbl_1_rodata_183AC = .rodata:0x808A7ACC; // type:object size:0x6 data:string
lbl_1_rodata_183B4 = .rodata:0x808A7AD4; // type:object size:0x5 data:string
lbl_1_rodata_183C0 = .rodata:0x808A7AE0; // type:object size:0x10 data:string
lbl_1_rodata_183D0 = .rodata:0x808A7AF0; // type:object size:0xA data:string
lbl_1_rodata_183E0 = .rodata:0x808A7B00; // type:object size:0x10 data:string
lbl_1_rodata_183F0 = .rodata:0x808A7B10; // type:object size:0x7 data:string
lbl_1_rodata_183F8 = .rodata:0x808A7B18; // type:object size:0x4C
lbl_1_rodata_18444 = .rodata:0x808A7B64; // type:object size:0x4 align:4 data:float
lbl_1_rodata_18448 = .rodata:0x808A7B68; // type:object size:0x28 align:4 data:float
lbl_1_rodata_18470 = .rodata:0x808A7B90; // type:object size:0x5 data:string
lbl_1_rodata_18478 = .rodata:0x808A7B98; // type:object size:0x8 data:string
lbl_1_rodata_18480 = .rodata:0x808A7BA0; // type:object size:0xF data:string
lbl_1_rodata_18490 = .rodata:0x808A7BB0; // type:object size:0x9 data:string
lbl_1_rodata_184A0 = .rodata:0x808A7BC0; // type:object size:0x30 data:4byte
lbl_1_rodata_184D0 = .rodata:0x808A7BF0; // type:object size:0x1F0
lbl_1_rodata_186C0 = .rodata:0x808A7DE0; // type:object size:0x60 data:4byte
lbl_1_rodata_18720 = .rodata:0x808A7E40; // type:object size:0x4 align:4 data:float
lbl_1_rodata_18724 = .rodata:0x808A7E44; // type:object size:0x4 align:4 data:float
lbl_1_rodata_18728 = .rodata:0x808A7E48; // type:object size:0x4 align:4 data:float
lbl_1_rodata_18730 = .rodata:0x808A7E50; // type:object size:0x8 align:8 data:double
lbl_1_rodata_18738 = .rodata:0x808A7E58; // type:object size:0x230
lbl_1_rodata_18968 = .rodata:0x808A8088; // type:object size:0x80 align:4 data:float
lbl_1_rodata_189E8 = .rodata:0x808A8108; // type:object size:0x5 data:string
lbl_1_rodata_189F0 = .rodata:0x808A8110; // type:object size:0x5 data:string
lbl_1_rodata_189F8 = .rodata:0x808A8118; // type:object size:0x3 data:string
lbl_1_rodata_189FC = .rodata:0x808A811C; // type:object size:0x3 data:string
lbl_1_rodata_18A00 = .rodata:0x808A8120; // type:object size:0x7 data:string
lbl_1_rodata_18A08 = .rodata:0x808A8128; // type:object size:0x9 data:string
lbl_1_rodata_18A14 = .rodata:0x808A8134; // type:object size:0x9 data:string
lbl_1_rodata_18A20 = .rodata:0x808A8140; // type:object size:0xB data:string
lbl_1_rodata_18A2C = .rodata:0x808A814C; // type:object size:0x6 data:string
lbl_1_rodata_18A34 = .rodata:0x808A8154; // type:object size:0x5 data:string
lbl_1_rodata_18A40 = .rodata:0x808A8160; // type:object size:0x10 data:string
lbl_1_rodata_18A50 = .rodata:0x808A8170; // type:object size:0xA data:string
lbl_1_rodata_18A60 = .rodata:0x808A8180; // type:object size:0x10 data:string
lbl_1_rodata_18A70 = .rodata:0x808A8190; // type:object size:0x7 data:string
lbl_1_rodata_18A78 = .rodata:0x808A8198; // type:object size:0x4C
lbl_1_rodata_18AC4 = .rodata:0x808A81E4; // type:object size:0x4 align:4 data:float
lbl_1_rodata_18AC8 = .rodata:0x808A81E8; // type:object size:0x38 align:4 data:float
lbl_1_rodata_18B00 = .rodata:0x808A8220; // type:object size:0x1F0
lbl_1_rodata_18CF0 = .rodata:0x808A8410; // type:object size:0x80 align:4 data:float
lbl_1_rodata_18D70 = .rodata:0x808A8490; // type:object size:0x4 align:4 data:float
lbl_1_rodata_18D74 = .rodata:0x808A8494; // type:object size:0x4 align:4 data:float
lbl_1_rodata_18D78 = .rodata:0x808A8498; // type:object size:0x4 align:4 data:float
lbl_1_rodata_18D80 = .rodata:0x808A84A0; // type:object size:0x8 align:8 data:double
lbl_1_rodata_18D88 = .rodata:0x808A84A8; // type:object size:0x5 data:string
lbl_1_rodata_18D90 = .rodata:0x808A84B0; // type:object size:0x5 data:string
lbl_1_rodata_18D98 = .rodata:0x808A84B8; // type:object size:0x7 data:string
lbl_1_rodata_18DA0 = .rodata:0x808A84C0; // type:object size:0x5 data:string
lbl_1_rodata_18DA8 = .rodata:0x808A84C8; // type:object size:0xD data:string
lbl_1_rodata_18DB8 = .rodata:0x808A84D8; // type:object size:0x7 data:string
lbl_1_rodata_18DC0 = .rodata:0x808A84E0; // type:object size:0xD data:string
lbl_1_rodata_18DD0 = .rodata:0x808A84F0; // type:object size:0x9 data:string
lbl_1_rodata_18DDC = .rodata:0x808A84FC; // type:object size:0x9 data:string
lbl_1_rodata_18DE8 = .rodata:0x808A8508; // type:object size:0xB data:string
lbl_1_rodata_18DF4 = .rodata:0x808A8514; // type:object size:0x3 data:string
lbl_1_rodata_18DF8 = .rodata:0x808A8518; // type:object size:0x3 data:string
lbl_1_rodata_18DFC = .rodata:0x808A851C; // type:object size:0x7 data:string
lbl_1_rodata_18E08 = .rodata:0x808A8528; // type:object size:0x48
lbl_1_rodata_18E50 = .rodata:0x808A8570; // type:object size:0x8 align:4 data:float
lbl_1_rodata_18E58 = .rodata:0x808A8578; // type:object size:0x178
lbl_1_rodata_18FD0 = .rodata:0x808A86F0; // type:object size:0x4 align:4 data:float
lbl_1_rodata_18FD4 = .rodata:0x808A86F4; // type:object size:0x4 align:4 data:float
lbl_1_rodata_18FD8 = .rodata:0x808A86F8; // type:object size:0x8 align:8 data:double
lbl_1_rodata_18FE0 = .rodata:0x808A8700; // type:object size:0x5 data:string
lbl_1_rodata_18FE8 = .rodata:0x808A8708; // type:object size:0x5 data:string
lbl_1_rodata_18FF0 = .rodata:0x808A8710; // type:object size:0x7 data:string
lbl_1_rodata_18FF8 = .rodata:0x808A8718; // type:object size:0x5 data:string
lbl_1_rodata_19000 = .rodata:0x808A8720; // type:object size:0xD data:string
lbl_1_rodata_19010 = .rodata:0x808A8730; // type:object size:0x7 data:string
lbl_1_rodata_19018 = .rodata:0x808A8738; // type:object size:0xD data:string
lbl_1_rodata_19028 = .rodata:0x808A8748; // type:object size:0x9 data:string
lbl_1_rodata_19034 = .rodata:0x808A8754; // type:object size:0x9 data:string
lbl_1_rodata_19040 = .rodata:0x808A8760; // type:object size:0xB data:string
lbl_1_rodata_1904C = .rodata:0x808A876C; // type:object size:0x3 data:string
lbl_1_rodata_19050 = .rodata:0x808A8770; // type:object size:0x3 data:string
lbl_1_rodata_19054 = .rodata:0x808A8774; // type:object size:0x7 data:string
lbl_1_rodata_19060 = .rodata:0x808A8780; // type:object size:0x48
lbl_1_rodata_190A8 = .rodata:0x808A87C8; // type:object size:0x4 align:4 data:float
lbl_1_rodata_190AC = .rodata:0x808A87CC; // type:object size:0x4 align:4 data:float
lbl_1_rodata_190B0 = .rodata:0x808A87D0; // type:object size:0x180
lbl_1_rodata_19230 = .rodata:0x808A8950; // type:object size:0x8 align:4 data:float
lbl_1_rodata_19238 = .rodata:0x808A8958; // type:object size:0x5 data:string
lbl_1_rodata_19240 = .rodata:0x808A8960; // type:object size:0x3 data:string
lbl_1_rodata_19244 = .rodata:0x808A8964; // type:object size:0x3 data:string
lbl_1_rodata_19248 = .rodata:0x808A8968; // type:object size:0x7 data:string
lbl_1_rodata_19250 = .rodata:0x808A8970; // type:object size:0x9 data:string
lbl_1_rodata_1925C = .rodata:0x808A897C; // type:object size:0x9 data:string
lbl_1_rodata_19268 = .rodata:0x808A8988; // type:object size:0xB data:string
lbl_1_rodata_19274 = .rodata:0x808A8994; // type:object size:0x6 data:string
lbl_1_rodata_1927C = .rodata:0x808A899C; // type:object size:0x5 data:string
lbl_1_rodata_19288 = .rodata:0x808A89A8; // type:object size:0x10 data:string
lbl_1_rodata_19298 = .rodata:0x808A89B8; // type:object size:0xA data:string
lbl_1_rodata_192A8 = .rodata:0x808A89C8; // type:object size:0x10 data:string
lbl_1_rodata_192B8 = .rodata:0x808A89D8; // type:object size:0x7 data:string
lbl_1_rodata_192C0 = .rodata:0x808A89E0; // type:object size:0x4C
lbl_1_rodata_1930C = .rodata:0x808A8A2C; // type:object size:0x10 align:4 data:float
lbl_1_rodata_1931C = .rodata:0x808A8A3C; // type:object size:0x5 data:string
lbl_1_rodata_19328 = .rodata:0x808A8A48; // type:object size:0x8 data:string
lbl_1_rodata_19330 = .rodata:0x808A8A50; // type:object size:0xF data:string
lbl_1_rodata_19340 = .rodata:0x808A8A60; // type:object size:0x40
lbl_1_rodata_19380 = .rodata:0x808A8AA0; // type:object size:0x190
lbl_1_rodata_19510 = .rodata:0x808A8C30; // type:object size:0x8 align:4 data:float
lbl_1_rodata_19518 = .rodata:0x808A8C38; // type:object size:0x7 data:string
lbl_1_rodata_19520 = .rodata:0x808A8C40; // type:object size:0x6 data:string
lbl_1_rodata_19528 = .rodata:0x808A8C48; // type:object size:0x9 data:string
lbl_1_rodata_19534 = .rodata:0x808A8C54; // type:object size:0x6 data:string
lbl_1_rodata_1953C = .rodata:0x808A8C5C; // type:object size:0x5 data:string
lbl_1_rodata_19544 = .rodata:0x808A8C64; // type:object size:0xA data:string
lbl_1_rodata_19550 = .rodata:0x808A8C70; // type:object size:0x30 data:4byte
lbl_1_rodata_19580 = .rodata:0x808A8CA0; // type:object size:0x8 align:8 data:double
lbl_1_rodata_19588 = .rodata:0x808A8CA8; // type:object size:0x4 align:4 data:float
lbl_1_rodata_1958C = .rodata:0x808A8CAC; // type:object size:0xAC
lbl_1_rodata_19638 = .rodata:0x808A8D58; // type:object size:0xB data:string
lbl_1_rodata_19644 = .rodata:0x808A8D64; // type:object size:0xB data:string
lbl_1_rodata_19650 = .rodata:0x808A8D70; // type:object size:0xE data:string
lbl_1_rodata_19660 = .rodata:0x808A8D80; // type:object size:0xE data:string
lbl_1_rodata_19670 = .rodata:0x808A8D90; // type:object size:0xE data:string
lbl_1_rodata_19680 = .rodata:0x808A8DA0; // type:object size:0x48
lbl_1_rodata_196C8 = .rodata:0x808A8DE8; // type:object size:0x4 align:4 data:float
lbl_1_rodata_196CC = .rodata:0x808A8DEC; // type:object size:0x8 align:4 data:float
lbl_1_rodata_196D4 = .rodata:0x808A8DF4; // type:object size:0x4 align:4 data:float
lbl_1_rodata_196D8 = .rodata:0x808A8DF8; // type:object size:0x4 align:4 data:float
lbl_1_rodata_196DC = .rodata:0x808A8DFC; // type:object size:0x5 data:string
lbl_1_rodata_196E4 = .rodata:0x808A8E04; // type:object size:0x5 data:string
lbl_1_rodata_196EC = .rodata:0x808A8E0C; // type:object size:0x7 data:string
lbl_1_rodata_196F4 = .rodata:0x808A8E14; // type:object size:0x5 data:string
lbl_1_rodata_196FC = .rodata:0x808A8E1C; // type:object size:0xD data:string
lbl_1_rodata_1970C = .rodata:0x808A8E2C; // type:object size:0x7 data:string
lbl_1_rodata_19714 = .rodata:0x808A8E34; // type:object size:0xD data:string
lbl_1_rodata_19724 = .rodata:0x808A8E44; // type:object size:0x9 data:string
lbl_1_rodata_19730 = .rodata:0x808A8E50; // type:object size:0x9 data:string
lbl_1_rodata_1973C = .rodata:0x808A8E5C; // type:object size:0xB data:string
lbl_1_rodata_19748 = .rodata:0x808A8E68; // type:object size:0x3 data:string
lbl_1_rodata_1974C = .rodata:0x808A8E6C; // type:object size:0x3 data:string
lbl_1_rodata_19750 = .rodata:0x808A8E70; // type:object size:0x7 data:string
lbl_1_rodata_19758 = .rodata:0x808A8E78; // type:object size:0x48
lbl_1_rodata_197A0 = .rodata:0x808A8EC0; // type:object size:0x4 align:4 data:float
lbl_1_rodata_197A4 = .rodata:0x808A8EC4; // type:object size:0x4 align:4 data:float
lbl_1_rodata_197A8 = .rodata:0x808A8EC8; // type:object size:0x278
lbl_1_rodata_19A20 = .rodata:0x808A9140; // type:object size:0x8 align:4 data:float
lbl_1_rodata_19A28 = .rodata:0x808A9148; // type:object size:0x8 data:string
lbl_1_rodata_19A30 = .rodata:0x808A9150; // type:object size:0x5 data:string
lbl_1_rodata_19A38 = .rodata:0x808A9158; // type:object size:0x7 data:string
lbl_1_rodata_19A40 = .rodata:0x808A9160; // type:object size:0x8 data:string
